brand,price_band_order,price_band,oct_purchase_revenue,nov_purchase_revenue,revenue_delta,revenue_growth_pct,oct_purchase_events,nov_purchase_events,purchase_event_delta,purchase_event_growth_pct,oct_cart_events,nov_cart_events,cart_event_delta,cart_event_growth_pct,oct_active_users,nov_active_users,active_user_delta,active_user_growth_pct,oct_active_sessions,nov_active_sessions,active_session_delta,oct_active_products,nov_active_products,active_product_delta,oct_avg_purchase_price,nov_avg_purchase_price,avg_purchase_price_delta,oct_view_to_cart_rate_pct,nov_view_to_cart_rate_pct,view_to_cart_rate_change_pp,oct_view_to_purchase_rate_pct,nov_view_to_purchase_rate_pct,view_to_purchase_rate_change_pp,oct_cart_to_purchase_rate_pct,nov_cart_to_purchase_rate_pct,cart_to_purchase_rate_change_pp,oct_strict_funnel_rate_pct,nov_strict_funnel_rate_pct,strict_funnel_rate_change_pp,nov_smartphone_revenue_share_pct,net_smartphone_revenue_growth_share_pct
sony,3,$250-$499,80386.45,71178.18,-9208.27,-11.46,233,197,-36,-15.45,276,576,300,108.7,10349,12299,1950,18.84,14267,16607,2340,29,29,0,345.01,361.31,16.3,1.28,2.43,1.15,1.55,1.07,-0.48,42.08,36.72,-5.36,0.53,0.89,0.36,0.04,-0.04
meizu,3,$250-$499,23238.42,12177.26,-11061.16,-47.6,65,31,-34,-52.31,0,94,94,,8617,7890,-727,-8.44,10720,9476,-1244,18,18,0,357.51,392.81,35.3,0.0,0.78,0.78,0.53,0.28,-0.25,,29.73,,0.0,0.23,0.23,0.01,-0.05
unknown,3,$250-$499,19277.75,2946.53,-16331.22,-84.72,54,10,-44,-81.48,11,135,124,1127.27,1153,1439,286,24.8,1283,1692,409,17,7,-10,357.0,294.65,-62.35,0.63,6.28,5.65,2.43,0.3,-2.13,50.0,0.94,-49.06,0.31,0.06,-0.25,0.0,-0.08
xiaomi,1,Under $100,436197.73,416742.33,-19455.4,-4.46,4689,4627,-62,-1.32,8832,17133,8301,93.99,53000,64259,11259,21.24,79611,97465,17854,12,13,1,93.03,90.07,-2.96,6.59,9.91,3.32,5.34,4.26,-1.08,46.18,38.62,-7.56,3.03,3.77,0.74,0.23,-0.09
oneplus,5,$800-$1199,93983.44,73066.12,-20917.32,-22.26,108,81,-27,-25.0,16,371,355,2218.75,6884,9663,2779,40.37,9162,13913,4751,7,7,0,870.22,902.05,31.83,0.15,2.05,1.9,1.1,0.58,-0.52,28.57,21.75,-6.82,0.04,0.45,0.41,0.04,-0.1
vivo,2,$100-$249,222679.16,191247.66,-31431.5,-14.12,1171,1096,-75,-6.4,1691,3363,1672,98.88,17079,19913,2834,16.59,24769,29663,4894,8,8,0,190.16,174.5,-15.66,4.4,6.62,2.22,4.09,3.31,-0.78,54.31,44.86,-9.45,2.37,2.93,0.56,0.11,-0.15
samsung,1,Under $100,401370.82,339470.79,-61900.03,-15.42,4502,3797,-705,-15.66,7745,10650,2905,37.51,47850,55631,7781,16.26,60455,70724,10269,6,5,-1,89.15,89.41,0.26,8.06,8.89,0.83,6.68,4.83,-1.85,58.94,49.98,-8.96,4.72,4.38,-0.34,0.19,-0.3
unknown,5,$800-$1199,127121.32,3809.06,-123312.26,-97.0,132,4,-128,-96.97,140,7,-133,-95.0,2530,465,-2065,-81.62,2895,519,-2376,10,3,-7,963.04,952.27,-10.77,3.73,1.35,-2.38,3.87,0.19,-3.68,50.0,14.29,-35.71,1.87,0.19,-1.68,0.0,-0.59
unknown,4,$500-$799,152576.78,25643.12,-126933.66,-83.19,229,34,-195,-85.15,209,53,-156,-74.64,4102,2278,-1824,-44.47,4690,2674,-2016,6,4,-2,666.27,754.21,87.94,2.75,1.72,-1.03,4.29,1.08,-3.21,54.26,45.65,-8.61,1.49,0.79,-0.7,0.01,-0.61
samsung,6,$1200+,893533.08,670692.63,-222840.45,-24.94,687,415,-272,-39.59,925,1310,385,41.62,23535,37724,14189,60.29,28584,46389,17805,8,10,2,1300.63,1616.13,315.5,2.36,2.12,-0.24,2.07,0.81,-1.26,42.96,31.16,-11.8,1.01,0.66,-0.35,0.38,-1.07
huawei,3,$250-$499,1935318.39,1550026.26,-385292.13,-19.91,7035,5867,-1168,-16.6,12397,18504,6107,49.26,95567,98221,2654,2.78,145854,149141,3287,19,18,-1,275.1,264.19,-10.91,5.54,7.62,2.08,4.4,3.52,-0.88,52.81,41.59,-11.22,2.92,3.13,0.21,0.87,-1.85
apple,4,$500-$799,23593400.01,21667519.99,-1925880.02,-8.16,35723,32024,-3699,-10.35,53361,91554,38193,71.57,246266,274088,27822,11.3,441333,505086,63753,46,49,3,660.45,676.6,16.15,8.11,11.59,3.48,7.13,5.5,-1.63,52.33,40.84,-11.49,4.23,4.66,0.43,12.18,-9.27
samsung,3,$250-$499,11000190.66,8713556.69,-2286633.97,-20.79,37690,27403,-10287,-27.29,63126,86675,23549,37.3,274060,280488,6428,2.35,435028,462218,27190,42,43,1,291.86,317.98,26.12,9.03,11.14,2.11,7.7,5.23,-2.47,56.68,42.29,-14.39,5.1,4.63,-0.47,4.9,-11.01
